mkdir -p sim                  # 创建仿真输出目录
verilator -Wall -j 0 --cc --exe --trace --build --top-module top --Mdir obj_dir -Wno-fatal       vsrc/*.v       csrc/main.cpp         csrc/DPI-C.c # 编译
make[1]: 进入目录“/home/shuyv/ysyx-workbench/npc/obj_dir”
make[1]: 对“default”无需做任何事。
make[1]: 离开目录“/home/shuyv/ysyx-workbench/npc/obj_dir”
- V e r i l a t i o n   R e p o r t: Verilator 5.039 devel rev v5.038-20-g2f199f20c
- Verilator: Built from 0.000 MB sources in 0 modules, into 0.000 MB in 0 C++ files needing 0.000 MB
- Verilator: Walltime 0.016 s (elab=0.000, cvt=0.000, bld=0.014); cpu 0.002 s on 16 threads; alloced 20.062 MB
./obj_dir/Vtop                                   # 运行仿真
BIN加载到pmem_rom完成：读取296704字节（0x80000000 ~ 0x800486ff）

count=0: PC=0x80000000, inst=0x00000000
count=1: PC=0x80000000, inst=0x00000000
count=2: PC=0x80000000, inst=0x00000413
count=3: PC=0x80000004, inst=0x00000413
count=4: PC=0x80000004, inst=0x00000413
count=5: PC=0x80000004, inst=0x80051137
count=6: PC=0x80000008, inst=0x80051137
count=7: PC=0x80000008, inst=0x80051137
count=8: PC=0x80000008, inst=0x00010113
count=9: PC=0x8000000c, inst=0x00010113
count=10: PC=0x8000000c, inst=0x00010113
count=11: PC=0x8000000c, inst=0x800000b7
count=12: PC=0x80000010, inst=0x800000b7
count=13: PC=0x80000010, inst=0x800000b7
count=14: PC=0x80000010, inst=0x26c08093
count=15: PC=0x80000014, inst=0x26c08093
count=16: PC=0x80000014, inst=0x26c08093
count=17: PC=0x80000014, inst=0x000080e7
count=18: PC=0x8000026c, inst=0x000080e7
count=19: PC=0x8000026c, inst=0x000080e7
count=20: PC=0x8000026c, inst=0xff410113
count=21: PC=0x80000270, inst=0xff410113
count=22: PC=0x80000270, inst=0xff410113
count=23: PC=0x80000270, inst=0x80048537
count=24: PC=0x80000274, inst=0x80048537
count=25: PC=0x80000274, inst=0x80048537
count=26: PC=0x80000274, inst=0x50050513
count=27: PC=0x80000278, inst=0x50050513
count=28: PC=0x80000278, inst=0x50050513
count=29: PC=0x80000278, inst=0x00112423
count=30: PC=0x80000278, inst=0x00112423
count=31: PC=0x8000027c, inst=0x00112423
count=32: PC=0x8000027c, inst=0x00112423
count=33: PC=0x8000027c, inst=0x800000b7
count=34: PC=0x80000280, inst=0x800000b7
count=35: PC=0x80000280, inst=0x800000b7
count=36: PC=0x80000280, inst=0x0c008093
count=37: PC=0x80000284, inst=0x0c008093
count=38: PC=0x80000284, inst=0x0c008093
count=39: PC=0x80000284, inst=0x000080e7
count=40: PC=0x800000c0, inst=0x000080e7
count=41: PC=0x800000c0, inst=0x000080e7
count=42: PC=0x800000c0, inst=0xff010113
count=43: PC=0x800000c4, inst=0xff010113
count=44: PC=0x800000c4, inst=0xff010113
count=45: PC=0x800000c4, inst=0x00112623
count=46: PC=0x800000c4, inst=0x00112623
count=47: PC=0x800000c8, inst=0x00112623
count=48: PC=0x800000c8, inst=0x00112623
count=49: PC=0x800000c8, inst=0x00012023
count=50: PC=0x800000c8, inst=0x00012023
count=51: PC=0x800000cc, inst=0x00012023
count=52: PC=0x800000cc, inst=0x00012023
